SleepHours,WorkHours,ScreenTime,PhysicalActivityMin,MoodScore,WorkPressure,CaffeineIntake,StressLevel
7.2,11.5,4.3,0,4,0,0,Low
6.3,10.3,5.6,13,6,0,2,Low
7.5,8.1,4,22,6,1,3,Low
8.8,6.4,5.2,68,7,0,2,Low
6.1,9.7,1.3,41,3,0,3,Low
6.1,9,6.5,3,7,1,0,Low
8.9,10.2,6,40,1,1,2,High
7.7,9.6,4,0,5,2,4,High
5.8,10.6,7.6,52,5,1,4,Medium
7.3,6.7,8.3,21,7,0,2,Low
5.8,11.3,2,28,6,0,2,Low
5.8,8.5,4.1,57,3,2,1,High
6.9,13.2,4.1,4,4,1,1,High
3.6,6.3,3.7,2,6,2,0,Medium
3.9,12.3,8.1,18,6,0,2,Medium
5.7,8.5,5.5,51,5,1,0,Medium
5,6.4,5.3,0,5,0,1,Low
7,6.8,1,0,7,1,3,Low
5.1,7.2,7.6,21,5,2,0,High
4.4,9.1,2.9,41,6,2,2,Medium
8.7,9.3,6.1,54,10,1,1,Low
6.2,6.6,6.7,21,3,1,2,Medium
6.6,7.9,9.4,22,2,2,0,High
4.4,13.4,2.7,53,8,1,2,Medium
5.7,12.3,1,0,5,0,1,Medium
6.7,9.1,6.5,22,5,1,3,Medium
4.8,8.1,10.5,34,4,0,3,Medium
7.1,8.3,9.1,39,5,1,2,Medium
5.6,9.5,6.5,20,9,1,2,Low
6.1,5.4,4.8,31,8,1,2,Low
5.6,7.4,8,0,8,1,0,Low
9.3,3.8,3.6,17,3,0,2,Low
6.5,9,7.2,39,4,1,2,Medium
4.9,9.6,7.3,10,1,2,1,High
7.7,6.8,8.7,31,4,1,3,Medium
4.7,11.9,12,39,8,1,1,Medium
6.8,4.9,7,23,7,2,1,Low
3.6,4.3,4.7,33,6,2,2,Medium
4.5,8.6,5.9,11,6,0,1,Low
6.8,10.6,1.6,26,5,0,1,Low
7.6,12.2,4.3,42,6,2,0,Medium
6.8,6.9,5,33,8,2,3,Medium
6.3,10.7,4.7,18,3,2,2,High
6,7.9,6.4,34,7,2,2,Medium
4.3,7.6,3.9,44,8,1,4,Low
5.4,10.2,8.8,0,5,1,1,High
5.8,9.6,6,53,7,0,3,Low
8.1,4.1,6,23,10,0,2,Low
7,11.7,5.2,39,6,1,2,Medium
3.9,11.5,6.4,54,7,1,1,Medium
7,6.4,8.1,3,5,1,3,Medium
5.9,9,3.8,16,6,2,1,Medium
5.5,9.2,4.4,24,7,0,2,Low
7.4,8.7,5.2,14,6,1,1,Low
8,6.6,2.6,65,4,0,3,Low
7.9,6.3,4,13,6,1,3,Low
5.2,7.9,4.8,19,9,2,1,Low
6,10.9,8.2,34,7,1,2,Medium
7,9.4,6.7,6,8,2,0,Medium
8,7.1,6.5,22,6,0,2,Low
5.8,9.9,8.1,36,7,1,2,Medium
6.2,2,5.7,23,7,1,0,Low
4.8,10.9,7,28,4,1,3,High
4.7,3.7,5.7,19,7,2,4,Medium
7.7,7.1,6.7,0,4,1,0,Medium
8.5,5.2,4.5,36,5,2,3,Medium
6.4,4.8,1,65,6,0,1,Low
8,10.9,5.7,30,7,2,2,Medium
7,6.8,9.6,35,4,0,3,Medium
5.5,8.9,8.3,44,8,2,2,Medium
7,7.9,8.4,5,7,1,0,Low
8.8,9.2,9.1,64,5,1,0,Low
6.4,8.2,6.2,34,3,1,1,Medium
8.8,4.8,6.5,63,6,2,4,Low
3,10.5,4.5,15,5,0,1,Medium
7.7,6.8,5.2,66,6,1,0,Low
6.6,4.1,7.5,46,5,2,2,Medium
6.1,6.9,9,41,2,1,0,Medium
6.6,11.8,5.7,35,5,0,3,Medium
3.5,10.1,4.9,25,5,1,3,High
6.2,7.1,6,54,7,1,2,Low
7,7.1,7.5,33,5,2,4,High
8.7,7.2,2.4,0,9,2,0,Low
5.7,13.2,1,8,2,1,4,High
5.3,9,4.6,26,9,2,1,Medium
5.7,9.1,2.9,36,6,1,2,Medium
7.9,10.6,4.7,29,8,0,1,Low
7,8.6,5.6,54,6,0,1,Low
5.7,7.4,4.9,0,8,1,4,Low
7.3,7.5,9.6,33,5,0,0,Low
6.6,7.8,6.8,0,4,2,0,High
8,7.9,6.8,45,9,2,3,Low
5.4,9.8,7.6,28,6,0,1,Low
6,8.1,3.2,38,6,1,2,Low
5.9,9.8,8.6,13,8,2,1,Medium
4.3,7.8,5.8,56,4,2,2,High
6.9,8.2,7.7,51,7,2,3,Medium
6.9,3,3.3,42,5,1,3,Low
6.5,10.3,2.1,27,6,2,1,Medium
6.1,8.9,8,42,6,1,1,Medium
4.4,10.5,6.9,16,3,1,1,High
5.9,2,3.7,47,4,0,2,Low
6,13.2,3.8,63,9,0,2,Low
5.3,7.7,8.8,51,8,1,4,Medium
6.3,10.8,3,15,6,0,4,Low
7.1,5.4,10.1,37,6,0,4,Low
9.3,9.5,3.7,4,5,2,2,Medium
6.8,5.4,7.6,41,9,0,2,Low
6.9,6.4,5.2,39,6,1,0,Low
6.4,12.8,7.5,0,6,1,2,Medium
3.6,7.5,4.6,7,8,2,1,Medium
6.5,8.5,5.6,24,4,1,2,Medium
6.6,10.2,6.1,24,9,0,2,Low
10,9.2,3.5,6,3,1,1,Medium
6.2,8.4,7.9,38,9,2,5,Medium
